"black"                                                   .i
                           32                             19
"black"                        "too little"
                           33                             16
"black"                        "too little"
                           35                             15
"white"                                                   .i
                           37                             16
"black"                                                   .i
                           28                             16
"other"                        "too little"
                           42                             20
"white"                        "too little"
                           21                             14
"white"                                                   .i
                           33                             14
"black"                                                   .i
                           37                             16
"white"                        "too little"
"89 or older"                                              8
"white"                                                   .i
                           47                             14
"other"                                                   .i
                           63                             .n
"other"                                                   .i
                           71                             16
"black"                        "too little"
                           42                             12
"black"                        "too little"
                           37                             12
"other"                        "too little"
                           40                             13
"white"                                                   .i
                           70                             12
"white"                                                   .i
                           28                             17
"black"                        "too little"
                           53                             13
"other"                                                   .i
                           46                             16
"white"                        "too little"
                           55                             18
"white"                                                   .i
                           28                             18
"other"                        "too little"
                           42                             16
"white"                                                   .i
                           77                             19
"white"                        "too little"
                           29                             16
"other"                                                   .i
                           62                             12
"black"                        "about right"
                           30                             16
"black"                                                   .i
                           22                             14
"black"                                                   .i
                           69                             13
"black"                        "too little"
                           45                             16
"black"                        "too little"
                           32                             12
"other"                                                   .i
                           60                              4
"white"                        "about right"
                           48                             12
"other"                                                   .i
                           81                             12
"other"                        "about right"
                           50                             18
"other"                                                   .i
                           78                             14
"white"                        "too little"
                           56                             18
"white"                                                   .i
                           60                             14
"white"                        "about right"
                           23                             12
"white"                                                   .i
                           67                             12
"white"                                                   .i
                           54                             16
"white"                        "too little"
                           62                             14
"white"                                                   .i
                           55                             14
"white"                                                   .i
                           56                             12
"white"                        "too little"
                           58                             14
"white"                                                   .i
                           74                             12
"white"                        "too little"
                           70                             16
"white"                                                   .i
                           35                             17
"white"                        "too little"
                           65                              8
"black"                                                   .i
                           42                             14
"white"                        "too little"
                           48                             13
"white"                                                   .i
                           32                             13
"white"                                                   .i
                           56                             12
"white"                        "too little"
                           61                             12
"white"                        "too little"
                           76                             16
"white"                                                   .i
                           59                             16
"white"                        "too little"
                           69                             16
"white"                        "too little"
                           48                             18
"other"                        "too little"
                           68                             20
"white"                                                   .i
                           39                             16
"white"                        "too little"
                           38                             18
"white"                                                   .i
                           39                             18
"white"                        "too little"
                           52                             12
"white"                                                   .i
                           41                             20
"white"                        "too little"
                           60                             17
"white"                        "too little"
                           69                             15
"white"                        "too little"
                           60                             13
"white"                                                   .i
                           22                             12
"other"                        "too much"
                           33                             16
"other"                                                   .i
                           35                             16
"other"                        "too little"
                           38                             12
"white"                                                   .i
                           25                             15
"white"                        "too little"
                           55                             14
"white"                        "too much"
                           34                             17
"white"                                                   .i
                           49                             11
"other"                        "too little"
                           18                             12
"black"                        "about right"
                           56                             12
"other"                                                   .i
                           19                             12
"black"                        "about right"
                           34                             12
"black"                        "too little"
                           26                             17
"black"                                                   .i
                           28                             14
"white"                        "too little"
                           59                             19
"white"                                                   .i
                           39                             16
"black"                                                   .i
                           77                             13
"black"                        "about right"
                           35                             12
"black"                                                   .i
                           46                             16
"other"                                                   .i
                           57                              8
"other"                                                   .i
                           35                             11
"other"                                                   .i
                           58                             12
"white"                                                   .i
                           20                             14
"other"                        "about right"
                           48                              7
"other"                                                   .i
                           51                              2
"white"                        "too little"
                           18                             11
"other"                                                   .i
                           18                             12
"white"                        "too little"
                           41                             12
"other"                                                   .i
                           51                             15
"other"                        "too little"
                           41                              6
"white"                        "about right"
                           71                             13
"white"                        "too little"
                           43                              9
"white"                        "about right"
                           53                             16
"other"                        "too much"
                           46                             18
"white"                                                   .i
                           36                             13
"white"                                                   .i
                           19                             12
"white"                        "too little"
                           65                             14
"other"                                                   .i
                           60                             13
"white"                                                   .i
                           63                             16
"white"                        "about right"
                           36                             20
"white"                        "too little"
                           40                             16
"other"                                                   .i
                           42                             18
"white"                        "too little"
                           61                             14
"white"                                                   .i
                           27                             16
"other"                        "too little"
                           52                             14
"white"                                                   .i
                           36                             12
"black"                        "about right"
                           74                             16
"white"                                                   .i
                           36                             20
"white"                        "too little"
                           34                             17
"white"                        "too little"
                           46                             16
"other"                                                   .i
                           21                             14
"white"                                                   .i
                           72                             11
"white"                        "too little"
                           46                             16
"other"                                                   .i
                           21                             14
"white"                        "too little"
                           46                             13
"other"                        "too little"
                           53                             12
"other"                        "about right"
                           74                             18
"white"                                                   .i
                           70                              6
"white"                        "too much"
                           36                             16
"other"                                                   .i
                           57                             11
"white"                                                   .i
                           60                             16
"white"                        "about right"
                           53                             12
"other"                        "about right"
                           69                             12
"white"                                                   .i
                           38                             16
"white"                        "too little"
                           48                             14
"white"                        "too little"
                           30                             16
"other"                        "too little"
                           29                             13
"white"                                                   .i
                           68                             16
"white"                        "too little"
                           64                             13
"white"                        "about right"
                           43                             16
"other"                                                   .i
                           69                             12
"white"                        "too little"
                           47                             12
"white"                                                   .i
                           57                             12
"white"                                                   .i
                           50                             16
"white"                                                   .i
                           25                             12
"other"                        "about right"
                           75                             14
"white"                        "too little"
                           46                             14
"white"                                                   .i
                           77                             10
"white"                        "too little"
                           18                             11
"black"                        "too much"
                           62                             12
"white"                        "too little"
                           30                             15
"white"                        "about right"
                           70                              7
"other"                                                   .i
                           50                              3
"white"                        "about right"
                           44                             12
"other"                                                   .i
                           33                             12
"white"                                                   .i
                           34                             19
"white"                        "too little"
                           46                             16
"white"                                                   .i
                           51                             12
"white"                                                   .i
                           28                             14
"black"                        "about right"
                           74                             16
"other"                        "about right"
                           29                             15
"white"                        "too little"
                           49                             11
"other"                                                   .i
                           28                             17
"white"                        "too little"
                           48                             12
"white"                                                   .i
                           24                             12
"white"                        "too little"
                           51                             15
"other"                        "about right"
                           42                             16
"white"                        "about right"
                           44                             17
"black"                        "too little"
                           33                             12
"white"                        "too little"
                           29                             12
"white"                                                   .i
                           48                             17
"white"                        "too little"
                           62                             10
"white"                                                   .i
                           88                             12
"white"                        "too much"
                           65                             18
"white"                                                   .i
                           28                             13
"white"                        "too little"
                           58                             14
"white"                                                   .i
                           26                             13
"white"                        "too little"
                           61                             13
"white"                                                   .i
                           30                             13
"white"                        "too little"
                           22                             14
"white"                        "too much"
                           24                             12
"other"                        "about right"
                           29                             12
"other"                                                   .i
                           70                             13
"white"                                                   .i
                           34                             16
"white"                                                   .i
                           66                             12
"white"                                                   .i
                           84                             12
"white"                        "too little"
                           37                             16
"white"                                                   .i
                           61                             14
"white"                                                   .i
                           58                             12
"black"                        "too much"
                           88                             10
"black"                                                   .i
                           80                              1
"other"                                                   .i
                           36                             12
"other"                        "too little"
                           33                             16
"white"                        "too little"
                           81                             16
"white"                                                   .i
                           31                             12
"other"                        "too little"
                           69                             16
"white"                        "too little"
                           26                             16
"white"                                                   .i
                           45                             16
"white"                        "too little"
                           54                             16
"white"                                                   .i
                           61                             16
"white"                        "too much"
                           19                             13
"white"                        "too little"
                           58                             16
"white"                                                   .i
                           50                             14
"white"                                                   .i
                           36                             16
"black"                                                   .i
                           27                             12
"white"                                                   .i
                           51                             12
"other"                        "too little"
                           48                             18
"white"                                                   .i
                           29                             14
"white"                                                   .i
                           65                             19
"white"                                                   .i
                           67                             16
"white"                                                   .i
                           53                             16
"white"                                                   .i
                           45                             18
"white"                                                   .i
                           36                             15
"white"                        "too little"
                           60                             12
"white"                                                   .i
                           63                             16
"black"                        "about right"
                           52                             12
"white"                                                   .i
                           34                             13
"white"                        "too little"
                           58                             14
"white"                                                   .i
                           63                             12
"white"                        "too little"
                           71                             16
"white"                                                   .i
                           67                             12
"white"                                                   .i
                           65                             18
"white"                                                   .i
                           39                             15
"white"                                                   .i
                           46                             12
"white"                                                   .i
                           83                             12
"white"                                                   .i
                           59                             17
"white"                        "too much"
                           63                             19
"white"                                                   .i
                           38                             12
"white"                        "too little"
                           50                             12
"white"                                                   .i
                           18                             11
"white"                        "too little"
                           45                             16
"white"                        "about right"
                           18                             11
"white"                        "too little"
                           39                             20
"black"                                                   .i
                           31                             20
"white"                        "too little"
                           44                             16
"black"                                                   .i
                           46                             16
"black"                        "too little"
                           56                             13
"white"                        "about right"
                           37                             12
"white"                                                   .i
                           52                             20
"white"                                                   .i
                           69                             14
"white"                                                   .i
                           34                             12
"other"                                                   .i
                           25                             17
"white"                        "about right"
                           33                              8
"other"                                                   .i
                           45                             12
"white"                        "too little"
                           57                             16
"white"                        "too little"
                           77                             14
"white"                        "about right"
                           29                             16
"other"                                                   .i
                           58                             18
"white"                        "too little"
                           42                             20
"white"                                                   .i
                           65                             13
"white"                        "too little"
                           25                             16
"black"                                                   .i
                           76                             19
"white"                                                   .i
                           73                             12
"black"                                                   .i
                           34                             20
"white"                        "too much"
                           51                             12
"black"                                                   .i
                           78                             14
"white"                        "too much"
                           53                             12
"black"                        "too little"
                           83                             11
"black"                                                   .i
                           58                              7
"black"                        "too little"
                           73                             12
"black"                        "about right"
                           83                             10
"white"                        "about right"
                           86                             12
"black"                                                   .i
                           70                             14
"other"                        "too little"
                           31                             17
"black"                        "too little"
                           24                             16
"black"                        "too little"
                           42                             14
"white"                                                   .i
                           34                             16
"white"                                                   .i
                           70                             19
"white"                        "too much"
                           37                             12
"white"                                                   .i
                           70                             18
"white"                                                   .i
                           71                             12
"white"                        "about right"
                           26                             16
"white"                                                   .i
                           54                             16
"white"                                                   .i
                           40                             16
"white"                        "too little"
                           56                             16
"white"                                                   .i
                           60                             20
"white"                                                   .i
                           72                             16
"white"                                                   .i
                           35                             16
"black"                        "too little"
                           55                             18
"white"                                                   .i
                           28                             14
"black"                        "about right"
                           77                             13
"white"                                                   .i
                           30                             12
"black"                        "about right"
                           67                             12
"white"                                                   .i
                           53                             12
"black"                                                   .i
                           37                             15
"black"                        "too little"
                           51                             14
"black"                        "too little"
                           35                             12
"black"                                                   .i
                           60                             20
"white"                        "too little"
                           68                             16
"other"                                                   .i
                           43                             20
"white"                        "too little"
                           36                             12
"other"                        "too little"
                           34                              9
"black"                                                   .i
                           39                             18
"black"                                                   .i
                           52                             14
"white"                                                   .i
                           70                             12
"white"                        "too little"
                           60                             12
"white"                                                   .i
                           61                             13
"white"                        "about right"
                           32                             14
"white"                        "too much"
                           40                             16
"white"                        "too little"
                           44                             17
"white"                                                   .i
                           67                              6
"black"                        "too little"
                           70                             16
"white"                        "too little"
                           27                             16
"white"                                                   .i
                           30                             18
"white"                        "about right"
                           61                             16
"white"                                                   .i
                           30                             16
"white"                        "too little"
                           38                             16
"white"                                                   .i
                           27                             16
"white"                        "too little"
                           67                             15
"white"                        "too little"
                           45                             16
"white"                        "about right"
                           68                             14
"white"                                                   .i
                           18                             14
"white"                        "too little"
                           77                             14
"white"                                                   .i
                           78                             16
"white"                        "too little"
                           61                             16
"white"                        "too little"
                           72                             12
"white"                        "about right"
"89 or older"                                             12
"white"                                                   .d
                           75                             19
"white"                        "too little"
                           48                             15
"other"                                                   .i
                           48                             16
"white"                                                   .i
                           41                             16
"white"                                                   .i
                           30                             16
"white"                                                   .i
                           29                             20
"white"                        "about right"
                           38                             14
"black"                                                   .i
                           76                             14
"black"                        "about right"
                           55                             13
"other"                        "too little"
                           28                             18
"white"                                                   .i
                           18                              9
"black"                        "too little"
                           24                             17
"other"                                                   .i
                           34  "no formal schooling"
"white"                                                   .i
                           77                             16
"white"                        "too little"
"89 or older"                                             12
"white"                                                   .i
